source_file,source_row,transaction_date,transaction_type,amount,description
Cash_in_report.pdf,1,2025-07-01,in,1000000.0,Bank Deposite in Faysal Bank ( Ishtaiq )
Cash_in_report.pdf,2,2025-07-03,in,350000.0,Iftikhar Sheno online deposite
Cash_in_report.pdf,3,2025-07-08,in,1300000.0,Deposite to HBL account for online
Cash_in_report.pdf,4,2025-07-08,in,250000.0,Quaid Deposited
Cash_in_report.pdf,5,2025-07-08,in,11000.0,Oneten cash &Carry
Cash_in_report.pdf,6,2025-07-01,in,575000.0,Cash In
Cash_in_report.pdf,7,2025-07-10,in,1000000.0,Deposit in bank account (Ishtiaq)
Cash_in_report.pdf,8,2025-07-11,in,200000.0,Deposits from Quaid
Cash_in_report.pdf,9,2025-07-11,in,29000.0,Deposit from Family Mart
Cash_in_report.pdf,10,2025-07-11,in,10000.0,Deposit from Quaid
Cash_in_report.pdf,11,2025-07-11,in,700000.0,withdraw from ReadyCash
Cash_in_report.pdf,12,2025-07-11,in,150000.0,Rajab Deposit in HBL AC
Cash_in_report.pdf,13,2025-07-14,in,700000.0,Deposite in Fysal bank Ishtaiq
Cash_in_report.pdf,14,2025-07-18,in,1600000.0,Deposit from Rajab
Cash_in_report.pdf,15,2025-07-18,in,400000.0,Withdraw from Readycash
Cash_in_report.pdf,16,2025-07-21,in,900000.0,Deposite to fasal account for online (Ishtaiq)
Cash_in_report.pdf,17,2025-07-21,in,100000.0,Online from Qamar
Cash_in_report.pdf,18,2025-07-22,in,700000.0,Deposit in fysal AC ( ijlal
Cash_in_report.pdf,19,2025-07-22,in,10000.0,One ten Cash &Carry
Cash_in_report.pdf,20,2025-07-24,in,500000.0,Deposite in Fysal bank Ishtaiq
Cash_in_report.pdf,21,2025-07-28,in,1310000.0,Deposit to faysal bank & Hbl 60k
Cash_in_report.pdf,22,2025-07-31,in,500000.0,Deposit to Hbl account
Cash_in_report.pdf,23,2025-07-31,in,500000.0,Deposite in HBL Account ( Ishtiaq )
Cash_in_report.pdf,24,2025-08-03,in,813000.0,Previous July Month Balance
Cash_in_report.pdf,25,2025-08-04,in,1000000.0,Deposite to HBL account ( ishtiaq )
Cash_in_report.pdf,26,2025-08-05,in,10000.0,One TenCash Carry
Cash_in_report.pdf,27,2025-08-01,in,35000.0,abu talib Online
Cash_in_report.pdf,28,2025-08-07,in,11600.0,Online to Hbl (zulfi)
Cash_in_report.pdf,29,2025-08-08,in,1050000.0,Cash Deposite & Qamar Online
Cash_in_report.pdf,30,2025-08-23,in,0.0,Withdraw from ReadyCash
Cash_in_report.pdf,31,2025-08-13,in,185000,Rajab (110000 return to Hsn) total 185000
Cash_in_report.pdf,32,2025-08-12,in,25000.0,Online Rajab with Jazz Cash
Cash_in_report.pdf,33,2025-08-18,in,1650000.0,Cash to Fysal Bank
Cash_in_report.pdf,34,2025-08-19,in,120000.0,Online from Quaid
Cash_in_report.pdf,35,2025-08-19,in,1000000.0,Ishtiaq Online
Cash_in_report.pdf,36,2025-08-21,in,500000.0,5 rajab 5 ready cash
Cash_in_report.pdf,37,2025-08-23,in,600000.0,Deposite to HBL account for Readycash
Cash_in_report.pdf,38,2025-08-27,in,200000.0,Online to fysal bnk
