source_file,source_row,collection_date,amount,description
Salesman cash collections.pdf,1,2025-06-30,288105,CUT PREVIEWS AMOUNT RS 1890895
Salesman cash collections.pdf,2,2025-06-30,115000.0,TRUCK RENT
Salesman cash collections.pdf,3,2025-06-30,194000.0,QAMAR ONLINE TO HASSAN ACCOUNT
Salesman cash collections.pdf,4,2025-06-30,13000.0,HOME BATHROOM
Salesman cash collections.pdf,5,2025-06-30,500000.0,WAJID ONLINE TO HASSAN ACCOUNT
Salesman cash collections.pdf,6,2025-06-30,45000.0,TRUCK RENT
Salesman cash collections.pdf,7,2025-06-30,1600000.0,ONLINE TO HASSAN ACCOUNT
Salesman cash collections.pdf,8,2025-06-30,15000.0,KAKA
Salesman cash collections.pdf,9,2025-06-30,800000.0,DEPOSITE TO HASSAN ACCOUNT
Salesman cash collections.pdf,10,2025-06-30,95000.0,TRUCK RENT
Salesman cash collections.pdf,11,2025-06-30,90000.0,TRUCK RENT
Salesman cash collections.pdf,12,2025-06-30,5000.0,MUHAMMAD RAZA
Salesman cash collections.pdf,13,2025-06-30,3000.0,HOME ELECTRICAL WORK
Salesman cash collections.pdf,14,2025-06-30,10000.0,MUHAMMAD RAZA
Salesman cash collections.pdf,15,2025-06-30,1450000.0,QUAID ONLINE TO HASSAN ACCOUNT
Salesman cash collections.pdf,16,2025-06-30,350000.0,IFTIKHAR SHENO ONLINE TO HASSAN ACCOUNT
Salesman cash collections.pdf,17,2025-07-01,1000000.0,Bank Deposite in Faysal Bank ( Ishtaiq )
Salesman cash collections.pdf,18,2025-07-02,96000.0,Truck No C-2940 Rent & unloading
Salesman cash collections.pdf,19,2025-07-11,60600.0,June month Salary & Home Rent
Salesman cash collections.pdf,20,2025-07-11,14000.0,One ten cash & carry
Salesman cash collections.pdf,21,2025-07-11,10000.0,Quaid Deposits
Salesman cash collections.pdf,22,2025-07-11,2500.0,Hussaini Home
Salesman cash collections.pdf,23,2025-07-11,1550000.0,13 online 2.5 Quaid
Salesman cash collections.pdf,24,2025-07-11,200000.0,Depsite in HBL Quaid
Salesman cash collections.pdf,25,2025-07-11,29000.0,Family Mart online In HBL
Salesman cash collections.pdf,26,2025-07-11,1000000.0,Deposite to Fysl Bank Ishtiaq
Salesman cash collections.pdf,27,2025-07-11,350000.0,Iftikhar Sheno online deposite
Salesman cash collections.pdf,28,2025-07-11,150000.0,Deposit to HBL AC
Salesman cash collections.pdf,29,2025-07-12,88000.0,P 9681 Rent
Salesman cash collections.pdf,30,2025-07-11,5000.0,Hassan
Salesman cash collections.pdf,31,2025-07-14,65000.0,C1977 Rent
Salesman cash collections.pdf,32,2025-07-14,700000.0,Deposite in Fysal bank Ishtaiq
Salesman cash collections.pdf,33,2025-07-15,10000.0,Ajo Doctor
Salesman cash collections.pdf,34,2025-07-18,1600000.0,11 online 1 salaman 4 ishtaiq (Rajab)
Salesman cash collections.pdf,35,2025-07-18,17000.0,Kaka
Salesman cash collections.pdf,36,2025-07-20,24000.0,Muhammd Raza june month remaining profit
Salesman cash collections.pdf,37,2025-07-21,45000.0,C-1977 RENT
Salesman cash collections.pdf,38,2025-07-21,900000.0,Deposite to fasal account for online (Ishtaiq)
Salesman cash collections.pdf,39,2025-07-21,100000.0,From Qamar WS
Salesman cash collections.pdf,40,2025-07-21,9000.0,Jeep Battery
Salesman cash collections.pdf,41,2025-07-22,700000.0,Deposit in fysal AC ( ijlal)
Salesman cash collections.pdf,42,2025-07-22,10000.0,Oneten cash Carry
Salesman cash collections.pdf,43,2025-07-24,500000.0,Deposite in Fysal bank Ishtaiq
Salesman cash collections.pdf,44,2025-07-25,45000.0,P9681 Rent
